[2m2026-09-15T07:01:30.579521Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:01:45.006881Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.006889Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.040809Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m246 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.040835Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m246 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.055651Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m250 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.055672Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m250 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.157897Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m284 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.157930Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m284 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.212980Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m300 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.347902Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m301 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.351847Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.351870Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.444125Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.473438Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.473531Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.567265Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.568278Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.584820Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.858747s
[2m2026-09-15T07:01:45.586218Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:45.661747Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m218 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.661781Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m218 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.667355Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m218 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.667374Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m218 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.673376Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.673397Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.721437Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.721473Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.788960Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.788983Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.839315Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.862746Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.862769Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.862778Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.862785Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.896758Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m246 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.896786Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m246 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.910323Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m250 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:45.910345Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m250 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.020602Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m284 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.020629Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m284 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.074030Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m300 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.216543Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m301 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.220360Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.220383Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.326748Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.359523Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.359676Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.499929Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.500980Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.528190Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.942009s
[2m2026-09-15T07:01:46.555182Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:46.640986Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.641030Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.647445Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.647470Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.655966Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.655991Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.704118Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.704169Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.775461Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.775496Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.827821Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.853850Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.853875Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.853883Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.853892Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.886101Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.886130Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.900226Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:46.900249Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.001082Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m285 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.001109Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m285 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.053604Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m301 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.188735Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m301 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.192110Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.192126Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.281403Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.308564Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.308664Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.404062Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.405192Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.421533Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.866376s
[2m2026-09-15T07:01:47.423274Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:47.497278Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.497306Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.501530Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.501548Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.507681Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.507705Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.554003Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.554043Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.627988Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.628010Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.679419Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.703878Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.703908Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.703917Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.703924Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.732994Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.733033Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.747581Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.747601Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.846855Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m285 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.846902Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m285 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:47.901134Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m301 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.034762Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m301 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.038084Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.038100Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.138890Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.169835Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.169926Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.267283Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.268308Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m317
