[2m2026-09-15T06:32:32.113287Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:32:45.895158Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:45.895185Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:45.895195Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:45.895202Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:45.925592Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m158 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:45.925619Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m158 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:45.938757Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:45.938791Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.057596Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.057625Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.108545Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.243821Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.246812Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.246829Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.329174Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.360851Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.360943Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.447176Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.447702Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.463090Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.838847s
[2m2026-09-15T06:32:46.464419Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:46.530835Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.530863Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.535818Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.535841Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.540976Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.540993Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.585294Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m141 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.585326Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m141 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.651483Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.651507Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.703469Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.729504Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.729538Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.729546Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.729553Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.760509Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m159 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.760534Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m159 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.772463Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.772486Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.874221Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.874247Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:46.923654Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.048914Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.052100Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.052119Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.143721Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.170386Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.170475Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.257620Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.258159Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.273984Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.809582s
[2m2026-09-15T06:32:47.316906Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:47.390640Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.390675Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.394800Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.394826Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.399906Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.399927Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.442555Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m154 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.442581Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m154 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.514525Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.514555Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.564220Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.589535Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.589560Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.589569Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.589577Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.623020Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.623047Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.635769Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m176 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.635793Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m176 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.729476Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.729503Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:47.777649Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m226
[2m2026-09-15T06:32:47.903422Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m228 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:47.906528Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:47.906545Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:47.992630Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.020337Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.020427Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.105727Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.106228Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.121569Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.804686s
[2m2026-09-15T06:32:48.123625Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:48.199206Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.199239Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.204252Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.204272Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.209294Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.209314Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.255285Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m155 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.255311Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m155 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.326810Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.326871Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.388820Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.426200Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.426225Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.426235Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.426243Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.471297Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.471328Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.500880Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.500921Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.641563Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m211 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.641587Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m211 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.690964Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m227 [3mhwm_mb[0m[2m=[0m227
[2m2026-09-15T06:32:48.823215Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m229
[2m2026-09-15T06:32:48.826474Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:48.826494Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:48.917459Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:48.946473Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:48.946569Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
