[2m2026-09-15T06:59:18.835481Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:59:32.784204Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:32.784226Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:32.873580Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:32.901696Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:32.901786Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:32.992544Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:32.993215Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.009544Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.874940s
[2m2026-09-15T06:59:33.011150Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:33.080435Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m182 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.080465Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m182 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.086283Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m182 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.086303Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m182 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.091805Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.091831Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.137543Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.137568Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.207633Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.207678Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.258549Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.286032Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.286117Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.286133Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.286142Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.317932Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m207 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.317964Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m207 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.329768Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m211 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.329795Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m211 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.431353Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.431381Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.480180Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m261 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.614333Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m261 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.617687Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.617703Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.718784Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.747171Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.747266Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.838928Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.839897Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.855823Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.844694s
[2m2026-09-15T06:59:33.857602Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:33.931985Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.932010Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.937037Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.937055Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.942723Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.942754Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.987618Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:33.987655Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.057787Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.057814Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.107442Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.132445Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.132468Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.132477Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.132486Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.166808Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.166838Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.180135Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.180158Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.285874Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.285907Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:34.348712Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:34.498314Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:34.503441Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.503464Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.625330Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.676339Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.676466Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.792041Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.793460Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.813548Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.955965s
[2m2026-09-15T06:59:34.843451Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:34.922931Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.922965Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.928397Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.928419Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.934208Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.934242Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.981404Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:34.981432Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.054480Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.054554Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.107084Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.131738Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.131761Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.131769Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.131776Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.167890Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.167918Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.181104Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.181127Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.290535Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.290568Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:35.343084Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.475135Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m270 [3mhwm_mb[0m[2m=[0m270
[2m2026-09-15T06:59:35.478967Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.478983Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.573274Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.601092Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.601178Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.693758Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.694866Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.710919Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.867510s
[2m2026-09-15T06:59:35.715082Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:35.792041Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.792072Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.796927Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.796946Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.803248Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.803275Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.847569Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.847595Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.916336Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.916361Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m269
